id,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt
1438,915,0,2.0,0,8,1,31,0.3,91
754,1092,0,2.7,1,8,0,45,0.8,185
835,1224,1,1.6,0,9,0,33,1.0,157
444,1631,0,0.9,1,2,1,3,0.1,198
1751,508,1,1.3,0,1,0,50,0.7,82
676,1027,0,0.5,0,2,1,64,0.9,103
965,1379,0,0.5,1,1,0,19,0.3,134
150,843,1,0.5,0,1,1,56,0.1,147
1945,1007,1,2.9,1,5,1,21,0.8,185
1206,1816,1,1.6,1,0,0,50,0.1,186
1243,1180,1,1.2,0,5,1,50,1.0,144
1779,1807,1,2.9,0,0,0,16,0.2,125
575,1197,1,0.5,1,9,0,20,0.1,129
620,972,1,2.7,1,1,0,5,1.0,126
1576,1110,0,1.5,0,2,1,12,0.3,153
751,1331,1,1.6,0,0,0,16,0.5,165
1019,1986,0,2.7,1,3,1,64,0.2,162
1148,727,1,1.5,0,0,1,32,1.0,131
587,1663,1,0.5,0,0,0,40,0.6,147
1502,1186,1,0.5,1,2,0,21,0.4,160
1184,1314,1,2.2,0,0,1,40,0.8,116
993,686,1,0.5,0,11,0,3,0.3,91
987,1688,0,2.5,0,0,1,21,0.2,170
1762,808,1,0.5,1,3,0,46,0.5,105
769,891,0,0.5,1,9,1,25,0.3,196
1205,1093,0,1.9,1,2,1,22,0.3,196
1821,680,1,2.4,0,13,1,34,0.4,157
493,1902,0,2.8,1,6,0,50,0.8,124
396,788,0,2.5,1,4,1,57,0.9,91
1932,718,1,1.6,1,1,1,30,0.4,93
1236,1794,1,0.5,1,5,1,55,0.5,86
1597,848,1,2.8,0,1,0,8,0.1,103
832,1860,0,0.5,1,2,1,55,0.7,83
960,1596,0,2.9,1,7,0,7,0.7,149
492,857,1,2.0,1,3,0,17,0.2,195
419,914,1,0.9,0,2,0,4,0.8,100
563,1290,0,0.5,0,0,0,3,0.1,143
1498,881,0,1.0,0,1,0,64,0.5,160
1538,1070,1,3.0,0,9,0,19,0.8,160
1147,1851,1,1.9,1,3,1,12,0.9,198
337,668,0,2.3,0,2,1,48,0.3,114
100,1883,1,0.5,0,3,1,10,0.3,146
316,1648,0,0.7,0,6,1,64,0.8,170
729,1135,1,2.8,1,9,0,43,0.4,158
1109,1542,0,2.3,0,1,0,43,0.8,182
1861,1189,1,1.9,0,5,0,7,0.5,164
831,1808,1,0.5,1,1,0,31,0.5,92
40,1347,0,2.9,0,5,0,44,0.6,132
1255,1039,0,0.6,0,5,1,6,0.1,136
425,1876,0,2.8,1,3,1,56,0.4,182
702,535,0,1.5,0,1,1,48,0.7,113
234,528,0,1.7,0,12,1,6,0.8,142
368,1864,0,1.4,0,8,1,46,0.7,178
412,1478,1,0.8,1,12,0,48,0.7,99
627,1227,1,1.1,1,0,0,34,0.2,130
1824,1762,0,0.6,0,3,1,26,0.1,83
526,535,1,0.5,1,8,1,54,0.5,145
1557,1211,1,1.2,0,0,0,28,0.3,130
1469,726,0,2.2,0,0,1,40,0.8,94
1628,999,0,2.6,1,11,1,56,1.0,165
1340,1469,0,0.5,0,3,1,58,0.5,150
1866,907,1,2.6,1,7,0,44,0.2,160
675,600,0,2.5,1,8,1,22,0.1,145
1814,713,0,1.6,0,4,1,63,0.7,89
1699,1002,1,1.8,0,1,0,45,0.7,180
1159,504,0,2.8,1,0,0,40,0.5,178
1598,1851,0,2.9,0,0,0,53,0.7,112
1231,717,1,0.5,1,4,0,10,0.6,198
524,825,0,0.5,1,0,1,23,0.1,86
704,1358,0,2.5,1,0,0,20,0.6,135
31,1568,1,0.5,0,16,0,33,1.0,150
1418,908,0,2.1,0,1,0,44,0.6,95
1605,513,0,1.9,0,8,0,27,0.4,174
258,564,0,1.8,1,0,1,51,0.5,168
929,1689,1,2.4,1,0,1,13,0.9,168
230,1488,0,0.5,0,1,0,39,0.8,112
1532,970,1,1.3,1,5,0,59,0.2,84
459,513,1,0.5,0,6,1,44,0.1,186
1518,844,0,2.2,1,1,1,22,0.9,197
1419,820,0,0.5,1,2,0,58,0.3,160
764,1849,1,2.3,0,7,1,15,0.4,144
212,1049,1,2.2,0,9,0,63,0.5,135
1678,854,0,1.0,0,5,1,17,0.9,101
908,1254,0,1.7,0,0,1,45,0.4,146
1199,894,0,0.7,0,2,1,58,0.1,123
1643,1713,1,2.0,0,9,1,5,0.7,199
382,1809,1,1.7,0,3,1,59,0.1,174
887,1059,0,0.5,1,0,0,50,0.7,182
701,1717,1,1.3,0,1,0,62,0.7,130
817,918,0,0.9,1,1,0,8,0.1,123
516,1039,0,1.3,0,0,1,12,0.8,200
261,728,0,2.7,1,0,0,25,0.2,88
707,1591,1,2.2,0,3,1,49,0.4,154
1972,1191,0,0.8,0,6,1,46,0.8,89
552,726,0,2.9,0,0,0,43,0.1,101
696,1348,0,1.3,0,0,0,43,0.4,116
1914,759,0,2.5,0,3,1,39,0.3,162
1278,875,0,0.7,0,2,0,23,0.1,110
197,1308,0,1.9,0,0,1,61,0.7,106
249,1617,1,1.3,1,3,1,30,0.7,105
639,924,0,0.5,1,0,1,47,0.3,167
1839,1660,0,0.6,0,2,1,24,0.8,169
1306,1426,1,0.8,0,2,1,42,0.6,84
1445,659,0,0.5,1,7,1,5,0.3,169
1655,1670,1,3.0,0,14,0,62,0.5,114
585,739,1,2.3,1,2,1,58,0.1,88
523,1413,0,0.5,1,5,0,51,0.3,117
1544,1330,1,1.8,1,1,0,40,0.5,177
594,621,1,2.7,1,0,0,54,0.1,151
1325,912,0,0.7,0,3,0,47,0.9,182
1639,1768,1,2.0,0,0,1,2,0.8,88
522,1748,0,1.7,1,6,1,14,0.5,146
386,1138,0,1.4,0,12,1,44,0.2,187
839,1184,0,1.5,1,1,1,48,0.6,191
849,1286,1,2.3,0,10,1,16,0.1,98
1218,1820,1,1.4,0,5,0,51,0.9,163
1422,1109,0,2.1,0,1,0,34,0.1,173
1141,1923,0,1.3,0,3,0,24,1.0,86
1275,1733,1,1.5,1,4,1,6,0.9,170
621,1944,1,0.5,0,5,1,36,0.1,197
1152,1009,1,1.0,1,2,0,2,0.6,102
1456,1404,0,2.1,0,16,0,44,0.9,151
625,501,0,2.3,0,12,1,54,0.3,131
415,755,1,2.8,0,5,1,51,0.3,186
1684,1035,0,0.5,1,14,1,49,0.3,178
123,1379,0,1.1,0,5,1,36,0.8,200
407,652,1,2.4,1,9,1,17,0.7,173
1485,742,1,2.3,0,0,0,21,0.7,104
338,1391,0,1.4,0,2,1,36,0.8,182
1960,1063,0,2.0,0,0,0,27,0.2,86
772,576,0,0.8,0,0,1,27,0.1,121
1068,1095,1,0.5,0,4,0,45,0.5,197
232,1715,0,1.0,1,4,1,31,0.5,83
180,703,1,2.7,0,12,1,30,0.3,113
501,1773,1,2.5,0,16,1,32,0.6,170
1101,1672,1,0.5,1,13,1,32,0.7,174
1700,742,1,0.5,0,0,1,36,0.7,139
1614,1001,0,2.8,1,1,0,40,0.2,117
1550,1280,1,1.3,0,0,1,39,1.0,108
294,832,0,1.6,1,1,1,34,0.3,108
1304,1077,1,1.7,1,1,0,58,0.8,86
1555,1110,0,0.6,0,1,0,42,0.9,192
1495,1472,0,3.0,0,4,1,20,0.3,169
1492,1130,1,0.5,1,1,1,29,0.7,130
1589,1765,0,1.1,0,3,0,11,0.7,87
1358,1210,1,1.6,1,9,0,57,0.5,111
794,967,1,1.6,0,4,0,25,0.6,92
122,825,1,0.5,1,7,0,52,0.9,130
1372,561,1,2.8,1,2,1,40,0.1,99
1115,501,1,0.5,1,14,0,22,0.5,174
1452,1450,0,2.1,0,1,0,31,0.6,114
1321,1965,1,0.5,0,4,1,29,0.5,149
381,1482,0,0.5,0,2,0,48,0.2,142
672,1979,1,1.6,1,0,0,32,0.2,165
1505,852,0,1.8,1,5,1,8,0.8,160
693,986,1,1.5,0,1,1,23,0.8,183
1350,1398,0,1.6,1,8,1,26,0.8,150
1424,1352,0,2.4,0,5,1,6,0.9,92
1519,1335,1,3.0,0,3,0,60,0.8,180
811,807,0,0.5,0,9,0,8,0.3,158
1658,1812,1,1.3,1,4,1,42,1.0,162
1298,1089,0,1.4,1,10,0,2,0.1,153
1343,835,0,0.8,1,2,1,42,0.8,128
364,916,1,2.6,0,0,0,36,0.3,195
