id,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,y
1438,3,20,875,1316,378,11,6,9,1,1,0,0
754,1,10,1404,1424,1303,12,3,20,0,1,1,1
835,1,18,522,563,3796,10,5,13,1,1,0,3
444,7,12,177,1905,301,13,5,13,1,0,0,0
1751,5,9,102,1195,2175,14,4,14,0,0,1,1
676,2,7,1698,1747,3786,17,12,12,1,0,0,3
965,8,17,387,671,3912,11,2,19,0,1,1,3
150,5,17,140,800,2341,10,1,20,1,1,1,1
1945,8,12,479,831,1301,8,6,12,1,1,0,0
1206,5,2,800,1089,3637,11,7,16,0,0,1,3
1243,4,20,925,1252,1464,7,3,20,1,1,1,1
1779,3,0,1221,1415,2921,8,5,17,0,1,0,3
575,5,10,214,1710,2885,19,7,14,1,1,1,2
620,4,2,687,816,3035,12,7,19,1,0,1,2
1576,8,5,961,1950,624,9,7,15,1,0,0,0
751,2,7,1109,1226,1026,13,5,20,1,0,1,1
1019,4,20,236,1520,1377,5,3,15,1,1,1,1
1148,7,1,813,1377,1891,19,13,7,1,0,1,1
587,4,15,951,1545,1336,8,5,15,1,0,0,1
1502,8,4,68,584,2361,17,8,7,1,0,0,1
1184,7,1,328,1858,3033,9,8,17,1,1,1,3
993,6,15,1109,1392,570,7,6,19,0,1,0,0
987,7,0,650,864,3984,17,14,8,1,1,1,3
1762,8,15,119,529,1082,15,5,10,1,0,1,0
769,2,19,375,1724,2073,7,1,10,1,0,1,1
1205,8,14,238,807,1869,8,5,4,1,1,1,1
1821,2,17,686,1418,3845,15,1,4,1,1,1,3
493,8,9,1142,1393,343,11,8,18,0,1,0,0
396,8,12,42,1161,3969,12,8,6,1,1,1,3
1932,3,12,662,997,1601,10,9,12,1,1,1,1
1236,7,7,43,627,402,14,7,14,1,0,1,0
1597,7,3,7,1294,436,10,6,15,1,1,1,0
832,6,3,195,799,676,15,0,4,1,0,1,0
960,2,9,169,1190,2493,14,12,13,1,1,1,2
492,7,9,157,948,3100,17,5,13,1,1,0,2
419,2,12,191,1495,808,11,7,5,1,1,0,0
563,6,4,600,1109,1214,9,8,15,0,1,1,1
1498,3,6,115,636,2110,18,9,6,1,1,1,1
1538,7,16,90,1614,2647,14,13,20,0,1,0,2
