area error,compactness error,concave points error,concavity error,fractal dimension error,mean area,mean compactness,mean concave points,mean concavity,mean fractal dimension,mean perimeter,mean smoothness,mean symmetry,perimeter error,radius error,smoothness error,symmetry error,texture error,worst area,worst compactness,worst concave points,worst concavity,worst fractal dimension,worst perimeter,worst radius,worst smoothness,worst symmetry,worst texture,y
16.85,0.01449,0.008043,0.0169,0.002778,310.8,0.07326,0.01775,0.02511,0.06331,64.41,0.1007,0.189,1.778,0.2619,0.007803,0.021,2.015,384.0,0.1402,0.06499,0.1055,0.07664,71.98,11.16,0.1402,0.2894,26.84,1
20.2,0.02148,0.01045,0.02991,0.00269,359.9,0.05743,0.01404,0.03614,0.05977,68.79,0.08801,0.2016,2.24,0.3077,0.006543,0.01844,1.621,489.5,0.1696,0.07485,0.1927,0.07662,83.69,12.76,0.1303,0.2965,32.04,1
21.83,0.01246,0.008747,0.01831,0.001621,800.0,0.08501,0.04528,0.055,0.05875,104.3,0.09495,0.1735,1.729,0.2387,0.003958,0.015,0.6372,947.9,0.1722,0.1129,0.231,0.07012,115.9,17.71,0.1206,0.2778,19.58,1
24.44,0.01179,0.01519,0.01131,0.003408,451.1,0.07057,0.02941,0.0249,0.06635,77.79,0.1045,0.19,2.41,0.3661,0.005433,0.0222,1.511,495.2,0.09358,0.05882,0.0498,0.07376,82.14,12.83,0.114,0.2227,20.92,1
18.04,0.01205,0.004551,0.00941,0.002399,466.5,0.052,0.01261,0.01714,0.05976,78.18,0.08192,0.1544,1.577,0.2239,0.005096,0.01608,1.139,622.9,0.1804,0.06335,0.123,0.08203,92.74,14.17,0.1256,0.31,31.99,1
15.26,0.02073,0.008468,0.02828,0.002613,541.8,0.08575,0.02864,0.05077,0.05594,85.79,0.08363,0.1617,1.592,0.1833,0.004271,0.01461,0.5308,623.7,0.2685,0.09173,0.2866,0.0732,96.59,14.24,0.1166,0.2736,17.37,1
37.83,0.01442,0.01846,0.01514,0.002005,427.3,0.0434,0.02763,0.02245,0.06113,74.24,0.07813,0.2101,3.717,0.5619,0.008034,0.02921,1.268,533.7,0.085,0.0829,0.06735,0.06688,84.7,13.31,0.1036,0.3101,18.26,1
17.61,0.009514,0.006474,0.01329,0.001784,489.9,0.07664,0.02107,0.03193,0.05984,81.25,0.1028,0.1707,1.566,0.21,0.006809,0.02057,0.9505,574.4,0.1212,0.05602,0.102,0.06888,88.7,13.71,0.1384,0.2688,21.1,1
31.72,0.1354,0.01666,0.1166,0.01172,609.9,0.2413,0.06618,0.1981,0.07542,94.37,0.1075,0.2384,2.112,0.286,0.00797,0.05113,2.11,762.4,0.9327,0.1772,0.8488,0.1446,106.4,15.74,0.1533,0.5166,37.18,0
16.04,0.01777,0.01164,0.02101,0.003721,386.3,0.1111,0.0555,0.079,0.06914,73.16,0.1237,0.2018,1.809,0.2562,0.006635,0.02108,0.9858,476.1,0.2429,0.1318,0.2247,0.09215,84.93,12.84,0.161,0.3343,20.53,1
103.6,0.04674,0.02536,0.05904,0.004286,1234.0,0.1669,0.1265,0.1641,0.0602,133.7,0.09905,0.1875,7.128,0.9761,0.008439,0.0371,1.892,1671.0,0.3416,0.2152,0.3703,0.07632,160.0,24.19,0.1278,0.3271,33.81,0
27.85,0.03206,0.01841,0.04961,0.005217,408.8,0.1483,0.05564,0.102,0.07255,76.38,0.1175,0.1957,3.027,0.4101,0.01459,0.01807,1.74,528.1,0.2878,0.1416,0.3186,0.0927,88.14,13.36,0.178,0.266,25.4,1
48.29,0.01428,0.01286,0.0236,0.001463,641.2,0.07624,0.04603,0.05724,0.05448,92.51,0.09906,0.2075,3.763,0.522,0.007089,0.02266,0.8121,873.2,0.1525,0.1087,0.1632,0.06072,110.4,16.77,0.1297,0.3062,16.9,1
13.17,0.01122,0.008849,0.01282,0.002817,388.0,0.07608,0.02755,0.03265,0.0627,72.23,0.09834,0.1769,1.164,0.1904,0.006472,0.01692,0.5293,457.5,0.1507,0.0875,0.1275,0.08022,78.27,12.32,0.1358,0.2733,16.18,1
7.326,0.03084,0.01097,0.02613,0.00589,320.8,0.08066,0.02438,0.04358,0.06714,65.85,0.08877,0.1669,0.9887,0.1144,0.01027,0.02277,1.023,357.4,0.2246,0.08333,0.1783,0.09479,71.08,10.83,0.1461,0.2691,22.04,1
20.67,0.01104,0.0,0.0,0.002228,360.5,0.04227,0.0,0.0,0.05948,68.51,0.07431,0.1661,2.115,0.3163,0.009579,0.03004,1.304,412.3,0.07348,0.0,0.0,0.06592,74.08,11.66,0.1001,0.2458,24.77,1
89.74,0.027,0.01648,0.03737,0.003996,1007.0,0.1289,0.07762,0.117,0.06077,118.4,0.1001,0.2116,5.353,0.7548,0.007997,0.02897,1.288,1426.0,0.2327,0.1489,0.2544,0.07625,143.4,21.53,0.1309,0.3251,26.06,0
26.43,0.012,0.002404,0.001597,0.00347,317.5,0.04695,0.002404,0.001597,0.06048,63.76,0.09267,0.1703,2.68,0.4245,0.01439,0.02538,1.268,437.0,0.1019,0.01042,0.00692,0.07697,75.39,11.87,0.1521,0.2933,21.18,1
15.5,0.007861,0.002386,0.001128,0.002585,537.3,0.05251,0.003261,0.001461,0.05894,84.07,0.08511,0.1632,1.204,0.1903,0.003632,0.01344,0.5735,636.9,0.1346,0.025,0.0112,0.08385,92.0,14.41,0.1128,0.2651,20.45,1
15.09,0.03041,0.008304,0.02526,0.004198,529.4,0.1483,0.05102,0.08705,0.0731,87.02,0.1002,0.185,1.491,0.1931,0.005251,0.02514,0.9223,639.3,0.4402,0.1126,0.3162,0.1076,99.48,14.55,0.1349,0.4128,29.16,1
16.39,0.05914,0.01314,0.0888,0.008675,389.4,0.1325,0.02854,0.1548,0.07669,73.93,0.09592,0.2054,2.369,0.2428,0.006663,0.01995,1.642,472.9,0.4848,0.1218,0.7436,0.1297,87.16,12.58,0.1347,0.3308,27.96,1
9.438,0.0134,0.004667,0.01003,0.001952,409.1,0.05969,0.008907,0.01367,0.061,73.73,0.08597,0.1833,1.107,0.1312,0.004124,0.02032,0.3602,467.8,0.1626,0.04715,0.08324,0.07434,81.23,12.34,0.1092,0.339,12.87,1
27.41,0.01172,0.01269,0.01947,0.002626,668.6,0.07214,0.03027,0.04105,0.0568,94.7,0.08275,0.184,2.177,0.3031,0.004775,0.0187,1.385,826.4,0.1376,0.1095,0.1611,0.06956,107.4,16.51,0.106,0.2722,32.29,1
38.49,0.0163,0.009423,0.02967,0.001718,701.9,0.08597,0.04335,0.07486,0.05915,97.26,0.09215,0.1561,2.63,0.386,0.004952,0.01152,1.198,967.0,0.2101,0.112,0.2866,0.06954,113.8,17.58,0.1246,0.2282,28.06,0
155.8,0.02863,0.01716,0.04497,0.003053,1670.0,0.1682,0.1237,0.195,0.06309,153.5,0.09509,0.1909,7.247,1.058,0.006428,0.0159,0.9635,2944.0,0.4126,0.2593,0.582,0.08677,206.0,31.01,0.1481,0.3103,34.51,0
19.91,0.03747,0.01544,0.04591,0.006792,334.2,0.1303,0.03068,0.06476,0.07782,68.64,0.1122,0.1922,2.041,0.3336,0.01188,0.02287,1.86,374.4,0.2049,0.06136,0.1295,0.09026,72.62,11.16,0.13,0.2383,22.75,1
8.955,0.009169,0.00574,0.008732,0.001366,468.5,0.06307,0.02647,0.02958,0.05808,78.94,0.09003,0.1689,0.7714,0.1166,0.003681,0.01129,0.4957,564.9,0.2074,0.107,0.1791,0.07592,87.22,13.61,0.1292,0.311,19.27,1
32.65,0.02839,0.008239,0.01162,0.006164,559.2,0.1047,0.06556,0.06877,0.06641,87.91,0.1291,0.2403,2.652,0.4101,0.0134,0.02572,1.014,605.5,0.1379,0.07407,0.08539,0.07191,91.36,14.08,0.1451,0.271,12.49,1
97.07,0.02277,0.01303,0.04029,0.003318,1214.0,0.1666,0.1286,0.2508,0.06082,130.7,0.112,0.2027,4.792,0.7364,0.004057,0.01686,1.048,2232.0,0.3846,0.2247,0.681,0.09223,174.9,26.73,0.1438,0.3643,26.39,0
13.88,0.015,0.008578,0.01412,0.001784,432.7,0.05642,0.0228,0.02688,0.05715,75.54,0.08372,0.1875,1.234,0.207,0.007595,0.01792,1.238,517.8,0.1758,0.0914,0.1316,0.07007,84.35,13.06,0.1369,0.3101,25.75,1
19.62,0.01104,0.004967,0.003297,0.001963,387.3,0.06779,0.007583,0.005006,0.06028,71.94,0.1054,0.194,1.959,0.2976,0.01289,0.04243,1.966,436.1,0.09669,0.02022,0.01335,0.06522,76.91,11.98,0.1424,0.3292,25.78,1
99.04,0.02423,0.01678,0.0395,0.002498,1261.0,0.1034,0.09791,0.144,0.05533,131.2,0.0978,0.1752,5.203,0.7655,0.005769,0.01898,2.463,1731.0,0.1922,0.1628,0.3215,0.06637,155.0,23.69,0.1166,0.2572,38.25,0
22.22,0.005274,0.005044,0.01065,0.001126,572.3,0.04052,0.01238,0.01997,0.0552,86.24,0.07948,0.1573,1.683,0.258,0.003741,0.01344,1.166,739.1,0.07622,0.05185,0.106,0.06263,98.91,15.5,0.105,0.2335,26.1,1
22.95,0.01446,0.005297,0.01423,0.0017,857.6,0.07112,0.02307,0.03649,0.05325,107.1,0.07497,0.1846,1.775,0.2473,0.002667,0.01961,0.5679,1084.0,0.292,0.08737,0.2477,0.07623,127.3,19.18,0.1009,0.4677,26.56,0
18.02,0.01096,0.005495,0.005832,0.002754,445.3,0.05794,0.008488,0.00751,0.06048,76.66,0.08386,0.1555,1.559,0.243,0.00718,0.01982,1.152,562.6,0.1352,0.05093,0.04506,0.08083,86.54,13.64,0.1289,0.288,27.06,1
20.74,0.007939,0.006042,0.005254,0.002087,593.7,0.05492,0.02088,0.01502,0.05883,88.52,0.08743,0.1424,1.737,0.2543,0.005638,0.01544,1.363,694.4,0.1008,0.05556,0.05285,0.07113,96.74,15.11,0.1153,0.2362,25.58,1
27.49,0.04235,0.01966,0.06271,0.004205,485.8,0.1038,0.04391,0.103,0.06184,81.92,0.0876,0.1533,3.212,0.3602,0.009853,0.02639,1.478,547.4,0.2002,0.09265,0.2388,0.07188,89.02,13.37,0.1096,0.2121,22.43,1
29.25,0.07446,0.02292,0.1435,0.01298,629.9,0.2233,0.07798,0.3003,0.07769,97.83,0.07837,0.1704,3.399,0.3628,0.005298,0.02566,1.49,709.0,0.4193,0.1505,0.6783,0.1082,107.0,15.3,0.08949,0.2398,23.73,1
17.67,0.08606,0.03322,0.3038,0.009559,250.5,0.1413,0.04375,0.313,0.08046,58.79,0.1066,0.2111,1.885,0.3274,0.009549,0.04197,1.194,324.7,0.4365,0.175,1.252,0.1175,65.5,10.31,0.1482,0.4228,22.65,1
16.07,0.01443,0.007369,0.01509,0.001787,551.1,0.1138,0.03152,0.04201,0.06317,87.44,0.1075,0.1723,1.443,0.1998,0.004413,0.01354,0.6068,719.8,0.3124,0.1427,0.2654,0.08665,101.9,15.35,0.1624,0.3518,25.16,1
12.33,0.01249,0.007527,0.007975,0.002472,295.4,0.07232,0.01952,0.01756,0.06285,62.92,0.1089,0.1934,1.517,0.2137,0.009719,0.0221,1.342,331.6,0.1247,0.05588,0.06213,0.0738,67.08,10.42,0.1415,0.2989,23.22,1
35.24,0.0231,0.01184,0.02315,0.003224,668.3,0.1479,0.09029,0.1267,0.06654,97.4,0.1172,0.1953,2.45,0.3577,0.006703,0.019,1.281,925.1,0.3416,0.1614,0.3024,0.08911,114.6,17.31,0.1648,0.3321,33.39,0
